P45 | . | style= | draw=False | Introducción
P172 | . | style= | draw=False | El usuario completa su perfil: habilidades que enseña (tags de Mentor) y habilidades que desea aprender (tags de Aprendiz).
P173 | . | style= | draw=False | [Fin] El perfil queda activo y el usuario es redirigido al Dashboard principal.
P176 |     | style= | draw=False | Figura 1. Diagrama BPMN – Proceso de Registro y Autenticación de Usuario en DevCollab
P184 | . | style= | draw=False | [Inicio] El Aprendiz ingresa un tag de habilidad en el motor de búsqueda.
P185 | . | style= | draw=False | El sistema ejecuta el algoritmo de matching y retorna lista de Mentores compatibles (ordenados por calificación y disponibilidad).
P186 | . | style= | draw=False | [Gateway Exclusivo] ¿Hay Mentores disponibles con el tag solicitado?
P189 | . | style= | draw=False | El Aprendiz envía una solicitud de sesión con fecha, hora y descripción del tema.
P190 | . | style= | draw=False | El sistema notifica al Mentor vía correo y notificación en plataforma.
P191 | . | style= | draw=False | [Gateway Exclusivo] ¿El Mentor acepta la solicitud?
P194 | . | style= | draw=False | El sistema programa recordatorio automático 24 horas antes de la sesión para ambos usuarios.
P195 | . | style= | draw=False | [Fin] La sesión queda agendada y confirmada en el calendario de ambos participantes.
P199 |     | style= | draw=False | Figura 2. Diagrama BPMN – Proceso de Búsqueda, Matching y Agendamiento de Sesión en DevCollab
P204 | . | style= | draw=False | [Inicio Temporizador] El sistema detecta que la hora programada de la sesión ha concluido.
P205 | . | style= | draw=False | El sistema envía a ambos usuarios (Aprendiz y Mentor) un formulario de calificación (1 a 5 estrellas + comentario opcional).
P206 | . | style= | draw=False | [Gateway Paralelo] Ambas calificaciones se recopilan de forma independiente (el proceso no bloquea al esperar a ambas; se acepta calificación parcial).
P207 | . | style= | draw=False | El sistema actualiza el promedio de calificación de cada perfil con la nueva evaluación recibida.
P208 | . | style= | draw=False | El sistema acredita 1 hora al balance del Mentor (modelo 1 a 1 de horas).
P209 | . | style= | draw=False | [Fin] La sesión queda marcada como “Completada” en el historial de ambos usuarios.
P211 |     | style= | draw=False | Figura 3. Diagrama BPMN – Proceso de Calificación y Reseña Post-Sesión en DevCollab
P213 | . | style= | draw=False | Modelo de Dominio
P229 | . | style= | draw=False | Perfil – Tag: Un Perfil puede tener muchos Tags y un Tag puede estar asociado a muchos Perfiles. Esta relación muchos a muchos se diferencia por el rol (Mentor o Aprendiz).
P230 | . | style= | draw=False | Usuario – SolicitudSesion: Un Usuario puede enviar muchas SolicitudesSesion (como Aprendiz) y recibir muchas (como Mentor). Cardinalidad 1:N desde cada extremo.
P233 | . | style= | draw=False | Usuario – Notificacion: Un Usuario puede recibir muchas Notificaciones. Una Notificación pertenece a exactamente un Usuario (1:N).
P236 | . | style= | draw=False | La clase Usuario es el eje del modelo, directamente relacionada con todas las demás entidades operacionales.
P237 | . | style= | draw=False | La clase Perfil extiende al Usuario con datos públicos y es el punto de entrada para el algoritmo de matching a través de sus Tags.
P238 | . | style= | draw=False | El flujo transaccional del intercambio se modela como: SolicitudSesion → Sesion → Calificacion, reflejando las tres etapas del ciclo de vida de una interacción.
P244 | . | style= | draw=False | Mapa de Empatía (por cada uno de los roles)
P252 | . | style= | draw=False | Product backlog y sprints en la herramienta
P254 | . | style= | draw=True | (Detalle): "Desglose de criterios de aceptación para asegurar la calidad de cada funcionalidad."
P264 | . | style= | draw=False | User Story Mapping
P279 | . | style= | draw=False | Creación de casos de uso narrativos o historias de usuario.
P284 | . | style= | draw=False | Creación de casos de uso narrativos o historias de usuario
P298 | . | style= | draw=False | Diagrama de clases.
P305 | . | style= | draw=False | Criterios de aceptación
P309 | . | style= | draw=False | Modelo entidad relación y el modelo relacional de la base de datos
P323 | . | style= | draw=False | Prototipo Figma
P327 | . | style= | draw=False | Mapa de navegación
P331 | . | style= | draw=False | Referencias
P332 | . | style= | draw=False | Pressman, R. S. (2014). Ingeniería del Software: Un enfoque práctico (7.9 ed.). McGraw-Hill Education.
P333 | . | style= | draw=False | Sommerville, I. (2011). Ingeniería de Software (9.9 ed.). Pearson Educación.
P334 | . | style= | draw=False | IEEE Std 830-1998. (1998). IEEE Recommended Practice for Software Requirements Specifications. IEEE Computer Society.
P335 | . | style= | draw=False | MinTIC Colombia. (2023). Informe del sector TIC en Colombia 2023. Ministerio de Tecnologías de la Información y las Comunicaciones.
P336 | . | style= | draw=False | ADPList. (2024). About ADPList – Free mentorship for everyone.
P337 | . | style= | draw=False | Object Management Group (OMG). (2013). Business Process Model and Notation (BPMN) Version 2.0.2.
P338 | . | style= | draw=False | Object Management Group (OMG). (2017). Unified Modeling Language (UML) Version 2.5.1.
P346 | . | style= | draw=False | https://drive.google.com/drive/folders/1ITUIyMJNKgdxBRhT3qD23HZTBbcvv4ke?usp=sharing(Diagrama BPMN – Proceso de Registro y Autenticación de Usuario en DevCollab)
P348 | . | style= | draw=False | https://drive.google.com/file/d/10VRZTBNREeOjPfpDhKCazp-DHlV8iysa/view?usp=sharing(Diagrama BPMN – Proceso de Búsqueda, Matching y Agendamiento de Sesión en DevCollab)
P350 | . | style= | draw=False | https://drive.google.com/file/d/1TXZwCGn-gNRubBz1J9w8bXcNgSfCRUoC/view?usp=sharing(Diagrama BPMN – Proceso de Calificación y Reseña Post-Sesión en DevCollab)
P352 | . | style= | draw=False | https://drive.google.com/file/d/1di-AoTMw0YE7jEI4k38ikPyOI_0Qvk6c/view?usp=sharing(Diagrama de Clases del Dominio – DevCollab MVP)
P354 | . | style= | draw=False | https://drive.google.com/file/d/1ESQf9nH5YqI1OKq-LkWzFgYb7gorjuxe/view?usp=drive_link (Mapa de Navegacion=

